,lat,lon,date,source,References,Elevation (m)
311,,,,GBIF,,
312,,,,GBIF,,
313,,,,GBIF,,
314,,,,GBIF,,
315,,,,GBIF,,
316,,,,GBIF,,
317,,,,GBIF,,
318,,,,GBIF,,
319,,,,GBIF,,
320,,,,GBIF,,
321,,,,GBIF,,
322,,,,GBIF,,
323,,,,GBIF,,
324,,,,GBIF,,
325,,,,GBIF,,
326,,,,GBIF,,
327,,,,GBIF,,
328,,,,GBIF,,
329,,,,GBIF,,
330,,,,GBIF,,
331,,,,GBIF,,
332,,,,GBIF,,
333,,,,GBIF,,
334,,,,GBIF,,
335,,,,GBIF,,
336,,,,GBIF,,
337,,,,GBIF,,
338,,,,GBIF,,
339,,,,GBIF,,
340,,,,GBIF,,
341,,,,GBIF,,
342,,,,GBIF,,
343,,,,GBIF,,
344,,,,GBIF,,
345,,,,GBIF,,
346,,,,GBIF,,
347,,,,GBIF,,
348,,,,GBIF,,
349,,,,GBIF,,
350,,,,GBIF,,
351,,,,GBIF,,
352,,,,GBIF,,
353,,,,GBIF,,
354,,,,GBIF,,
355,,,,GBIF,,
356,,,,GBIF,,
357,,,,GBIF,,
358,,,,GBIF,,
359,,,,GBIF,,
360,,,,GBIF,,
361,,,,GBIF,,
362,,,,GBIF,,
363,,,,GBIF,,
364,,,,GBIF,,
365,,,,GBIF,,
366,,,,GBIF,,
367,,,,GBIF,,
368,,,,GBIF,,
369,,,,GBIF,,
370,,,,GBIF,,
371,,,,GBIF,,
372,,,,GBIF,,
373,,,,GBIF,,
374,,,,GBIF,,
375,,,,GBIF,,
376,,,,GBIF,,
377,,,,GBIF,,
378,,,,GBIF,,
379,,,,GBIF,,
380,,,,GBIF,,
381,,,,GBIF,,
382,,,,GBIF,,
383,,,,GBIF,,
384,,,,GBIF,,
385,,,,GBIF,,
386,,,,GBIF,,
387,,,,GBIF,,
388,,,,GBIF,,
389,,,,GBIF,,
390,,,,GBIF,,
391,,,,GBIF,,
392,,,,GBIF,,
393,,,,GBIF,,
394,,,,GBIF,,
395,,,,GBIF,,
396,,,,GBIF,,
397,-13.4086,49.2031,2018-02-22T00:00:00,GBIF,,
398,-13.4086,49.2031,2018-02-19T00:00:00,GBIF,,
399,-13.4086,49.2031,2018-02-21T00:00:00,GBIF,,
400,-13.4086,49.2031,2018-02-22T00:00:00,GBIF,,
401,-13.4086,49.2031,2018-02-20T00:00:00,GBIF,,
402,-13.4086,49.2031,2018-02-22T00:00:00,GBIF,,
403,-13.4086,49.2031,2018-02-20T00:00:00,GBIF,,
404,-13.4086,49.2031,2018-02-19T00:00:00,GBIF,,
405,-20.9979,55.2794,2018-04-10T00:00:00,GBIF,,
406,-21.0563,55.2655,2018-04-10T00:00:00,GBIF,,
407,-21.0563,55.2655,2017-05-15T00:00:00,GBIF,,
408,-18.0754,49.3706,2017-05-16T00:00:00,GBIF,,
409,-20.9979,55.2794,2018-04-10T00:00:00,GBIF,,
410,-13.4086,49.2031,2018-02-22T00:00:00,GBIF,,
411,-21.0563,55.2655,2018-04-10T00:00:00,GBIF,,
412,-15.6442,46.5004,2017-06-22T00:00:00,GBIF,,
413,-13.4086,49.2031,2018-02-22T00:00:00,GBIF,,
414,-18.9494,47.5746,2017-04-25T00:00:00,GBIF,,
415,-13.4086,49.2031,2018-02-19T00:00:00,GBIF,,
416,-13.4086,49.2031,2018-02-22T00:00:00,GBIF,,
417,-13.4086,49.2031,2018-02-22T00:00:00,GBIF,,
418,-13.4086,49.2031,2018-02-20T00:00:00,GBIF,,
419,34.442592,-119.847008,2022-01-21T16:58:38,GBIF,,
420,39.73867,-122.169962,2022-11-14T12:41:30,GBIF,,
421,33.969178,-117.262488,2022-01-07T11:51:40,GBIF,,
422,38.591831,-121.334385,2022-06-12T07:34:00,GBIF,,
423,34.273027,-118.614867,2022-04-30T08:55:00,GBIF,,
424,34.054376,-117.049689,2022-11-06T11:44:00,GBIF,,
425,36.826316,-2.511398,2022-11-18T09:40:00,GBIF,,
426,36.82624,-2.511472,2022-11-18T09:40:00,GBIF,,
427,,,,GBIF,,
428,,,,GBIF,,
429,,,,GBIF,,
430,,,,GBIF,,
431,,,,GBIF,,
432,,,,GBIF,,
433,,,,GBIF,,
434,,,,GBIF,,
435,,,,GBIF,,
436,,,,GBIF,,
437,,,,GBIF,,
438,,,,GBIF,,
439,,,,GBIF,,
440,,,,GBIF,,
441,,,,GBIF,,
442,,,,GBIF,,
443,,,,GBIF,,
444,,,,GBIF,,
445,,,,GBIF,,
446,,,,GBIF,,
447,,,,GBIF,,
448,,,,GBIF,,
449,,,,GBIF,,
450,,,,GBIF,,
451,,,,GBIF,,
452,,,,GBIF,,
453,,,,GBIF,,
454,,,,GBIF,,
455,,,,GBIF,,
456,,,,GBIF,,
457,,,,GBIF,,
458,,,,GBIF,,
459,,,,GBIF,,
460,,,,GBIF,,
461,,,,GBIF,,
462,,,,GBIF,,
463,38.148699,23.835011,2022-10-11T16:38:33,GBIF,,
464,39.40005,-8.538848,2022-10-02T14:12:59,GBIF,,
465,34.579304,32.983143,2022-07-28T10:13:18,GBIF,,
466,-21.13317,55.53241,,GBIF,,
467,34.273245,-118.615087,2022-09-03T08:03:00,GBIF,,
468,33.977947,-117.266792,2022-08-04T11:08:03,GBIF,,
469,34.039421,-117.104385,2022-06-06T17:25:00,GBIF,,
470,,,,GBIF,,
471,,,,GBIF,,
472,,,,GBIF,,
473,,,,GBIF,,
474,,,,GBIF,,
475,,,,GBIF,,
476,,,,GBIF,,
477,,,,GBIF,,
478,,,,GBIF,,
479,40.816728,8.488633,2022-05-20T10:52:34,GBIF,,
480,40.593983,8.167709,2022-05-21T11:15:49,GBIF,,
481,40.594124,8.166778,2022-05-21T11:38:36,GBIF,,
482,40.622444,8.314361,2022-05-22T11:28:09,GBIF,,
483,39.538568,24.989857,2022-05-08T13:34:00,GBIF,,
484,38.334842,21.867175,2021-10-30T00:00:00,GBIF,,
485,38.524886,-121.789914,2022-01-18T16:58:00,GBIF,,
486,37.851882,23.751979,2022-02-17T14:18:00,GBIF,,
487,,,2018-01-16T00:00:00,GBIF,,
488,,,,GBIF,,
489,,,,GBIF,,
490,,,,GBIF,,
491,,,,GBIF,,
492,,,,GBIF,,
493,,,,GBIF,,
494,,,,GBIF,,
495,,,,GBIF,,
496,,,,GBIF,,
497,,,,GBIF,,
498,,,,GBIF,,
499,,,,GBIF,,
500,,,,GBIF,,
501,,,,GBIF,,
502,,,,GBIF,,
503,,,,GBIF,,
504,,,,GBIF,,
505,,,,GBIF,,
506,,,,GBIF,,
507,,,,GBIF,,
508,28.259824,-105.499749,2021-11-07T11:36:00,GBIF,,
509,-32.753012,19.291512,2021-10-23T12:07:09,GBIF,,
510,28.260956,-105.497415,2021-08-19T08:24:00,GBIF,,
511,38.526725,-121.804798,2021-06-09T07:52:00,GBIF,,
512,33.939083,-117.62303,2020-11-09T13:11:46,GBIF,,
513,38.588577,-121.33344,2021-07-26T08:34:00,GBIF,,
514,34.381574,-118.612736,2021-10-02T10:07:00,GBIF,,
515,38.89208,-121.976972,2021-08-29T17:25:51,GBIF,,
516,34.042791,-117.098343,2020-12-05T09:10:37,GBIF,,
517,34.042662,-117.098899,2021-07-27T07:55:00,GBIF,,
518,,,,GBIF,,
519,,,,GBIF,,
520,,,,GBIF,,
521,,,,GBIF,,
522,,,,GBIF,,
523,,,,GBIF,,
524,,,,GBIF,,
525,,,,GBIF,,
526,,,,GBIF,,
527,,,,GBIF,,
528,,,,GBIF,,
529,,,,GBIF,,
530,,,,GBIF,,
531,,,,GBIF,,
532,,,,GBIF,,
533,,,,GBIF,,
534,,,,GBIF,,
535,,,,GBIF,,
536,,,,GBIF,,
537,,,,GBIF,,
538,,,,GBIF,,
539,,,,GBIF,,
540,,,,GBIF,,
541,,,,GBIF,,
542,,,,GBIF,,
543,,,,GBIF,,
544,,,,GBIF,,
545,,,,GBIF,,
546,,,,GBIF,,
547,,,2009-03-23T00:00:00,GBIF,,
548,,,,GBIF,,
549,39.172176,26.504388,2021-04-09T15:45:00,GBIF,,
550,39.17218,26.504399,2021-04-03T17:37:00,GBIF,,
551,,,,GBIF,,
552,39.103671,26.086885,2020-08-27T15:47:00,GBIF,,
553,37.472167,-7.472855,2019-04-27T00:00:00,GBIF,,
554,-34.246174,150.511492,2020-04-21T15:06:48,GBIF,,
555,-33.955772,150.97196,2020-03-27T16:05:00,GBIF,,
556,37.88725,23.747513,2020-01-28T16:44:00,GBIF,,
557,-34.059577,18.410955,2019-12-14T10:06:00,GBIF,,
558,34.14644,-118.053447,2018-01-18T13:56:00,GBIF,,
559,34.363332,-118.720372,2017-08-04T12:07:00,GBIF,,
560,37.472167,-7.472855,2019-04-27T14:43:00,GBIF,,
561,34.273937,-118.61499,2019-04-27T12:21:00,GBIF,,
562,34.274808,-118.61504,2018-04-29T09:10:00,GBIF,,
563,,,,GBIF,,
564,,,,GBIF,,
565,,,,GBIF,,
566,,,,GBIF,,
567,,,,GBIF,,
568,,,,GBIF,,
569,,,,GBIF,,
570,,,,GBIF,,
571,,,,GBIF,,
572,,,,GBIF,,
573,,,,GBIF,,
574,,,,GBIF,,
575,,,,GBIF,,
576,,,,GBIF,,
577,,,,GBIF,,
578,,,,GBIF,,
579,,,,GBIF,,
580,,,,GBIF,,
581,,,,GBIF,,
582,,,,GBIF,,
583,,,,GBIF,,
584,,,,GBIF,,
585,,,,GBIF,,
586,,,,GBIF,,
587,,,,GBIF,,
588,,,,GBIF,,
589,,,,GBIF,,
590,,,,GBIF,,
591,,,,GBIF,,
592,,,,GBIF,,
593,,,,GBIF,,
594,,,,GBIF,,
595,,,,GBIF,,
596,,,,GBIF,,
597,,,,GBIF,,
598,,,,GBIF,,
599,,,,GBIF,,
600,,,,GBIF,,
601,,,,GBIF,,
602,,,,GBIF,,
603,,,,GBIF,,
604,,,,GBIF,,
605,,,,GBIF,,
606,,,,GBIF,,
607,,,,GBIF,,
608,,,,GBIF,,
609,,,,GBIF,,
610,,,,GBIF,,
611,,,,GBIF,,
612,,,,GBIF,,
613,,,,GBIF,,
614,,,,GBIF,,
615,,,,GBIF,,
616,,,,GBIF,,
617,,,,GBIF,,
618,,,,GBIF,,
619,,,,GBIF,,
620,,,,GBIF,,
621,,,,GBIF,,
622,,,,GBIF,,
623,,,,GBIF,,
624,,,,GBIF,,
625,,,,GBIF,,
626,,,,GBIF,,
627,,,,GBIF,,
628,,,,GBIF,,
629,,,,GBIF,,
630,,,,GBIF,,
631,,,,GBIF,,
632,,,,GBIF,,
633,,,,GBIF,,
634,,,,GBIF,,
635,,,,GBIF,,
636,,,,GBIF,,
637,,,,GBIF,,
638,,,,GBIF,,
639,,,,GBIF,,
640,,,,GBIF,,
641,,,,GBIF,,
642,,,,GBIF,,
643,,,,GBIF,,
644,,,,GBIF,,
645,,,,GBIF,,
646,,,,GBIF,,
647,,,,GBIF,,
648,,,,GBIF,,
649,,,,GBIF,,
650,,,,GBIF,,
651,,,,GBIF,,
652,,,,GBIF,,
653,,,,GBIF,,
654,,,,GBIF,,
655,,,,GBIF,,
656,,,,GBIF,,
657,,,,GBIF,,
658,,,,GBIF,,
659,,,,GBIF,,
660,,,,GBIF,,
661,,,,GBIF,,
662,,,,GBIF,,
663,,,,GBIF,,
664,,,,GBIF,,
665,,,,GBIF,,
666,,,,GBIF,,
667,,,,GBIF,,
668,,,,GBIF,,
669,,,,GBIF,,
670,,,,GBIF,,
671,,,,GBIF,,
672,,,,GBIF,,
673,,,,GBIF,,
674,,,,GBIF,,
675,,,,GBIF,,
676,,,,GBIF,,
677,,,,GBIF,,
678,,,,GBIF,,
679,,,,GBIF,,
680,,,,GBIF,,
681,,,,GBIF,,
682,,,,GBIF,,
683,,,,GBIF,,
684,,,,GBIF,,
685,,,,GBIF,,
686,,,,GBIF,,
687,,,,GBIF,,
688,,,,GBIF,,
689,,,,GBIF,,
690,,,,GBIF,,
691,,,,GBIF,,
692,,,,GBIF,,
693,,,,GBIF,,
694,,,,GBIF,,
695,,,,GBIF,,
696,,,,GBIF,,
697,,,,GBIF,,
698,,,,GBIF,,
699,,,,GBIF,,
700,,,,GBIF,,
701,,,,GBIF,,
702,,,,GBIF,,
703,,,,GBIF,,
704,,,,GBIF,,
705,,,,GBIF,,
706,,,,GBIF,,
707,,,,GBIF,,
708,,,,GBIF,,
709,,,,GBIF,,
710,,,,GBIF,,
711,,,,GBIF,,
712,,,,GBIF,,
713,,,,GBIF,,
714,,,,GBIF,,
715,,,,GBIF,,
716,,,,GBIF,,
717,,,,GBIF,,
718,,,,GBIF,,
719,,,,GBIF,,
720,,,,GBIF,,
721,,,,GBIF,,
722,,,,GBIF,,
723,,,,GBIF,,
724,,,,GBIF,,
725,,,,GBIF,,
726,,,,GBIF,,
727,,,,GBIF,,
728,,,,GBIF,,
729,,,,GBIF,,
730,,,,GBIF,,
731,,,,GBIF,,
732,,,,GBIF,,
733,,,,GBIF,,
734,,,,GBIF,,
735,,,,GBIF,,
736,,,,GBIF,,
737,,,,GBIF,,
738,,,,GBIF,,
739,,,,GBIF,,
740,,,,GBIF,,
741,,,,GBIF,,
742,,,,GBIF,,
743,,,,GBIF,,
744,,,,GBIF,,
745,,,,GBIF,,
746,,,,GBIF,,
747,,,,GBIF,,
748,,,,GBIF,,
749,,,,GBIF,,
750,,,,GBIF,,
751,,,,GBIF,,
752,,,,GBIF,,
753,,,,GBIF,,
754,,,,GBIF,,
755,,,,GBIF,,
756,,,,GBIF,,
757,,,,GBIF,,
758,,,,GBIF,,
759,,,,GBIF,,
760,,,,GBIF,,
761,,,,GBIF,,
762,,,,GBIF,,
763,,,,GBIF,,
764,,,,GBIF,,
765,,,,GBIF,,
766,,,,GBIF,,
767,,,,GBIF,,
768,,,,GBIF,,
769,,,,GBIF,,
770,,,,GBIF,,
771,,,,GBIF,,
772,,,,GBIF,,
773,,,,GBIF,,
774,,,,GBIF,,
775,,,,GBIF,,
776,,,,GBIF,,
777,,,,GBIF,,
778,,,,GBIF,,
779,,,,GBIF,,
780,,,,GBIF,,
781,,,,GBIF,,
782,,,,GBIF,,
783,,,,GBIF,,
784,,,,GBIF,,
785,,,,GBIF,,
786,,,,GBIF,,
787,,,,GBIF,,
788,,,,GBIF,,
789,,,,GBIF,,
790,,,,GBIF,,
791,,,,GBIF,,
792,,,,GBIF,,
793,,,,GBIF,,
794,,,,GBIF,,
795,,,,GBIF,,
796,,,,GBIF,,
797,,,,GBIF,,
798,,,,GBIF,,
799,,,,GBIF,,
800,,,,GBIF,,
801,,,,GBIF,,
802,,,,GBIF,,
803,,,,GBIF,,
804,,,,GBIF,,
805,,,,GBIF,,
806,,,,GBIF,,
807,,,,GBIF,,
808,,,,GBIF,,
809,,,,GBIF,,
810,,,,GBIF,,
811,,,,GBIF,,
812,,,,GBIF,,
813,,,,GBIF,,
814,,,,GBIF,,
815,,,,GBIF,,
816,,,,GBIF,,
817,,,,GBIF,,
818,,,,GBIF,,
819,,,,GBIF,,
820,,,,GBIF,,
821,,,,GBIF,,
822,,,,GBIF,,
823,,,,GBIF,,
824,,,,GBIF,,
825,,,,GBIF,,
826,,,,GBIF,,
827,,,,GBIF,,
828,,,,GBIF,,
829,,,,GBIF,,
830,,,,GBIF,,
831,,,,GBIF,,
832,,,,GBIF,,
833,,,,GBIF,,
834,,,,GBIF,,
835,,,,GBIF,,
836,,,,GBIF,,
837,,,,GBIF,,
838,,,,GBIF,,
839,,,,GBIF,,
840,,,,GBIF,,
841,,,,GBIF,,
842,,,,GBIF,,
843,,,,GBIF,,
844,,,,GBIF,,
845,,,,GBIF,,
846,,,,GBIF,,
847,,,,GBIF,,
848,,,,GBIF,,
849,,,,GBIF,,
850,,,,GBIF,,
851,,,,GBIF,,
852,,,,GBIF,,
853,,,,GBIF,,
854,,,,GBIF,,
855,,,,GBIF,,
856,,,,GBIF,,
857,,,,GBIF,,
858,,,,GBIF,,
859,,,,GBIF,,
860,,,,GBIF,,
861,,,,GBIF,,
862,,,,GBIF,,
863,,,,GBIF,,
864,,,,GBIF,,
865,,,,GBIF,,
866,,,,GBIF,,
867,,,,GBIF,,
868,,,,GBIF,,
869,,,,GBIF,,
870,,,,GBIF,,
871,,,,GBIF,,
872,,,,GBIF,,
873,,,,GBIF,,
874,,,,GBIF,,
875,,,,GBIF,,
876,,,,GBIF,,
877,,,,GBIF,,
878,,,,GBIF,,
879,,,,GBIF,,
880,,,,GBIF,,
881,,,,GBIF,,
882,,,,GBIF,,
883,,,,GBIF,,
884,,,,GBIF,,
885,,,,GBIF,,
886,,,,GBIF,,
887,,,,GBIF,,
888,,,,GBIF,,
889,,,,GBIF,,
890,,,,GBIF,,
891,,,,GBIF,,
892,,,,GBIF,,
893,,,,GBIF,,
894,,,,GBIF,,
895,,,,GBIF,,
896,,,,GBIF,,
897,,,,GBIF,,
898,,,,GBIF,,
899,,,,GBIF,,
900,,,,GBIF,,
901,,,,GBIF,,
902,,,,GBIF,,
903,,,,GBIF,,
904,,,,GBIF,,
905,,,,GBIF,,
906,,,,GBIF,,
907,,,,GBIF,,
908,,,,GBIF,,
909,,,,GBIF,,
910,,,,GBIF,,
911,,,,GBIF,,
912,,,,GBIF,,
913,,,,GBIF,,
914,,,,GBIF,,
915,,,,GBIF,,
916,,,,GBIF,,
917,,,,GBIF,,
918,,,,GBIF,,
919,,,,GBIF,,
920,,,,GBIF,,
921,,,,GBIF,,
922,,,,GBIF,,
923,,,,GBIF,,
924,,,,GBIF,,
925,,,,GBIF,,
926,,,,GBIF,,
927,,,,GBIF,,
928,,,,GBIF,,
929,,,,GBIF,,
930,,,,GBIF,,
931,,,,GBIF,,
932,,,,GBIF,,
933,,,,GBIF,,
934,,,,GBIF,,
935,,,,GBIF,,
936,,,,GBIF,,
937,,,,GBIF,,
938,,,,GBIF,,
939,,,,GBIF,,
940,,,,GBIF,,
941,,,,GBIF,,
942,,,,GBIF,,
943,,,,GBIF,,
944,,,,GBIF,,
945,,,,GBIF,,
946,,,,GBIF,,
947,,,,GBIF,,
948,,,,GBIF,,
949,,,,GBIF,,
950,,,,GBIF,,
951,,,,GBIF,,
952,,,,GBIF,,
953,,,,GBIF,,
954,,,,GBIF,,
955,,,,GBIF,,
956,,,,GBIF,,
957,,,,GBIF,,
958,,,,GBIF,,
959,,,,GBIF,,
960,,,,GBIF,,
961,,,,GBIF,,
962,,,,GBIF,,
963,,,,GBIF,,
964,,,,GBIF,,
965,,,,GBIF,,
966,,,,GBIF,,
967,,,,GBIF,,
968,,,,GBIF,,
