Date,CAM 00:,District,province,UTM1,UM2,Lat.,Long,Host,Galls present/ absent,No emergence,Leptocybe F,Leptocybe M,Total Leptocybe,Quadrastichus,Total wasps,% parasitism,Label: CAM -,,,,,
15/10/2015,1,,Kandal,498133,1297425,11.736576,104.982866,Euc. Sp.,0,,,,0,,0,,,,,,,
15/10/2015,1,,Kandal,498133,1297425,11.736576,104.982866,Euc. Sp.,0,,,,0,,0,,,,,,,
15/10/2015,1,,Kandal,498133,1297425,11.736576,104.982866,Euc. Sp.,1,,1,,1,0,1,0,,,,,,
15/10/2015,1,,Kandal,498133,1297425,11.736576,104.982866,Euc. Sp.,1,,3,,3,3,6,50,,,,,,
15/10/2015,1,,Kandal,498133,1297425,11.736576,104.982866,Euc. Sp.,0,,,,0,,0,,,,,,,
15/10/2015,1,,Kandal,498133,1297425,11.736576,104.982866,Euc. Sp.,0,,,,0,,0,,,,,,,
15/10/2015,1,,Kandal,498133,1297425,11.736576,104.982866,Euc. Sp.,0,,,,0,,0,,,,,,,
15/10/2015,1,,Kandal,498133,1297425,11.736576,104.982866,Euc. Sp.,0,,,,0,,0,,,,,,,
15/10/2015,1,,Kandal,498133,1297425,11.736576,104.982866,Euc. Sp.,1,,3,,3,2,5,40,,,,,,
15/10/2015,1,,Kandal,498133,1297425,11.736576,104.982866,Euc. Sp.,1,,5,,5,4,9,44.44444444,,,,,,
15/10/2015,1,,Kandal,498133,1297425,11.736576,104.982866,Euc. Sp.,1,,1,,1,0,1,0,,,,,,
16/10/2015,2,,Kandal,498133,1297425,11.736576,104.982866,Euc. Sp.,1,,1,,1,0,1,0,,,,,,
16/10/2015,3,,Kandal,498133,1297425,11.736576,104.982866,Euc. Sp.,1,,0,,0,1,1,100,,,,,,
5/07/2015,,Kep,Battambang,418836,1169997,10.583256,104.258080,Euc. Sp.,0,,,,0,,0,,,,,,,
5/07/2015,,Kep,Battambang,422840,1164422,10.532922,104.294794,Euc. Sp.,0,,,,0,,0,,,,,,,
5/07/2015,,Kep,Battambang,427526,1161696,10.508362,104.337672,Euc. Sp.,0,,,,0,,0,,,,,,,
5/07/2015,,Kep,Battambang,427217,1163871,10.528026,104.334806,Euc. Sp.,0,,,,0,,0,,,,,,,
5/07/2015,,Kep,Battambang,431581,1163736,10.526886,104.374691,K7,0,,,,0,,0,,,,,,,
5/07/2015,,Kep,Battambang,454016,1182854,10.700127,104.579493,K7,0,,,,0,,0,,,,,,,
5/07/2015,,Kep,Battambang,461937,1201558,10.869375,104.651732,K7,0,,,,0,,0,,,,,,,
5/07/2015,,Kep,Battambang,429748,1163327,10.523154,104.357947,K7,1,x,,,0,,0,,,,,,,
19/05/2015,,,Koh Kong,385883,1229455,11.120057,103.955021,K7,1,x,,,0,,0,,,,,,,
19/05/2015,,,Koh Kong,385922,1229243,11.118142,103.955385,K7,1,x,,,0,,0,,,,,,,
25/12/2015,12,,Koh Kong,385883,1229455,11.120057,103.955021,Euc. Sp.,0,,,,0,,0,,,,,,,
25/12/2015,12,,Koh Kong,385922,1229246,11.118169,103.955385,Euc. Sp.,0,,,,0,,0,,,,,,,
23/05/2015,,,Kompot,431567,1227982,11.107899,104.373358,Euc. Sp.,0,,,,0,,0,,,,,,,
23/05/2015,,,Kompot,431241,1227960,11.107694,104.370374,Euc. Sp.,0,,,,0,,0,,,,,,,
29/12/2015,16,,Kompot,431567,1227982,11.107899,104.373358,E. urophylla,0,,,,0,,0,,,,,,,
30/12/2015,16,,Kompot,431241,1227960,11.107694,104.370374,E. urophylla,0,,,,0,,0,,,,,,,
1/08/2015,,,Prey Veng,537055,1241355,11.229302,105.339459,Euc. Sp.,0,,,,0,,0,,,,,,,
1/08/2015,,,Prey Veng,538656,1239195,11.209750,105.354101,Euc. Sp.,0,,,,0,,0,,,,,,,
1/08/2015,,,Prey Veng,539688,1237708,11.196291,105.363538,K7,1,x,,,0,,0,,,,,,,
1/08/2015,43,,Prey Veng,539688,1237708,11.196291,105.363538,K7,1,,15,,15,,15,0,,,,,,
1/08/2015,,,Prey Veng,540135,1237310,11.192687,105.367628,K7,1,x,,,0,,0,,,,,,,
1/08/2015,,,Prey Veng,542042,1236415,11.184570,105.385084,K7,1,x,,,0,,0,,,,,,,
1/08/2015,,,Prey Veng,561483,1232148,11.145700,105.563075,K7,1,x,,,0,,0,,,,,,,
1/08/2015,,,Prey Veng,576438,1229606,11.122424,105.699975,K7,1,x,,,0,,0,,,,,,,
2/08/2015,,,Prey Veng,552495,1279915,11.577822,105.481487,Euc. Sp.,0,,,,0,,0,,,,,,,
2/08/2015,,,Prey Veng,557167,1278036,11.560755,105.524306,Euc. Sp.,0,,,,0,,0,,,,,,,
2/08/2015,,,Prey Veng,557171,1278026,11.560665,105.524343,Euc. Sp.,0,,,,0,,0,,,,,,,
2/08/2015,,,Prey Veng,578554,1284419,11.618055,105.720596,Euc. Sp.,0,,,,0,,0,,,,,,,
2/08/2015,,,Prey Veng,541033,1274563,11.529577,105.376294,K7,1,,6,,6,,6,0,,,,,,
2/08/2015,,,Prey Veng,543296,1276334,11.545566,105.397070,K7,1,,1,,1,,1,0,,,,,,
2/08/2015,,,Prey Veng,551646,1280573,11.583786,105.473711,K7,1,x,,,0,,0,,,,,,,
22/08/2015,,,Prey Veng,547005,1283951,11.614401,105.431190,E. camaldulensis,0,,,,0,,0,,,,,,,
22/08/2015,,,Prey Veng,546909,1284763,11.621745,105.430320,E. camaldulensis,0,,,,0,,0,,,,,,,
22/08/2015,,,Prey Veng,546937,1288438,11.654979,105.430628,E. camaldulensis,0,,,,0,,0,,,,,,,
22/08/2015,,,Prey Veng,549485,1293483,11.700567,105.454079,E. camaldulensis,0,,,,0,,0,,,,,,,
22/08/2015,,,Prey Veng,535568,1268576,11.475494,105.326116,Euc. Sp,1,x,,,0,,0,,,,,,,
2/02/2016,3,,Prey Veng,555304,1231682,11.141586,105.506481,Euc. Sp.,0,,,,0,,0,,,,,,,
2/02/2016,4,,Prey Veng,561577,1232158,11.145789,105.563936,Euc. Sp.,1,,,,0,,0,,,,,,,
2/02/2016,5,,Prey Veng,570320,1251500,11.320543,105.644391,Euc. Sp.,0,,,,0,,0,,,,,,,
2/02/2016,10,,Prey Veng,555492,1231717,11.141900,105.508203,Euc. Sp.,0,,,,0,,0,,,,,,,
13/11/2015,4,,Pursat,418222,1135677,10.272868,104.253208,K7,0,,,,0,,0,,,,,,,
13/11/2015,4,,Pursat,418273,1135672,10.272824,104.253674,K7,0,,,,0,,0,,,,,,,
22/05/2015,,,Siem Reap,384861,1510225,13.658624,103.935415,K7,1,,1,,1,0,1,0,,,,,,
22/05/2015,,,Siem Reap,384910,1510619,13.662188,103.935852,K7,1,,0,,0,0,0,,,,,,,
20/11/2015,11,,Siem Reap,384861,1510225,13.658624,103.935415,K7,1,X,,,0,,0,,,,,,,
20/11/2015,11,,Siem Reap,384910,1510619,13.662188,103.935852,K7,1,,1,,1,1,2,50,,,,,,
1/08/2015,,,Svay Rieng,561502,1232165,11.145853,105.563249,Euc. Sp.,0,,,,0,,0,,,,,,,
1/08/2015,,,Svay Rieng,583210,1227037,11.099041,105.761925,Euc. Sp.,0,,,,0,,0,,,,,,,
1/08/2015,,,Svay Rieng,570320,1231500,11.139677,105.643990,K7,1,x,,,0,,0,,,,,,,
1/08/2015,,,Svay Rieng,577454,1229309,11.119716,105.709272,K7,1,x,,,0,,0,,,,,,,
2/02/2016,6,,Svay Rieng,581567,1227651,11.104631,105.746896,Euc. Sp.,1,,,,0,,0,,,,,,,
2/02/2016,7,,Svay Rieng,577471,1229309,11.119716,105.709428,Euc. Sp.,0,,,,0,,0,,,,,,,
2/02/2016,8,,Svay Rieng,576352,1229621,11.122561,105.699188,Euc. Sp.,1,,3,,3,2,5,40,,,,,,
2/02/2016,8,,Svay Rieng,576352,1229621,11.122561,105.699188,Euc. Sp.,1,,5,,5,1,6,16.66666667,,,,,,
2/02/2016,8,,Svay Rieng,576352,1229621,11.122561,105.699188,Euc. Sp.,1,,0,,0,8,8,100,,,,,,
2/02/2016,8,,Svay Rieng,576352,1229621,11.122561,105.699188,Euc. Sp.,1,,0,,0,2,2,100,,,,,,
2/02/2016,8,,Svay Rieng,576352,1229621,11.122561,105.699188,Euc. Sp.,1,,5,1,6,0,6,0,,,,,,
2/02/2016,9,,Svay Rieng,570358,1231498,11.139658,105.644338,Euc. Sp.,0,,,,0,,0,,,,,,,
23/05/2015,,Takeo,Battambang,465195,1220758,11.043050,104.681356,K7,1,x,,,0,,0,,,,,,,
23/05/2015,,Takeo,Battambang,478557,1247387,11.283982,104.803524,K7,0,,,,0,,0,,,,,,,
23/05/2015,,Takeo,Battambang,475963,1230692,11.132979,104.779871,K7,0,,,,0,,0,,,,,,,
4/07/2015,,Takeo,Battambang,462269,1209630,10.942380,104.654686,Euc. Sp.,1,,1,,1,0,1,0,,,,,,
4/07/2015,,Takeo,Battambang,465708,1223863,11.071136,104.686023,Euc. Sp.,0,,,,0,,0,,,,,,,
4/07/2015,,Takeo,Battambang,463654,1212024,10.964045,104.667337,Euc. Sp.,0,,,,0,,0,,,,,,,
22/08/2015,,Tboung Khmum,Kampong Cham,572552,1316768,11.910717,105.666244,E. urophylla,0,,,,0,,0,,,,,,,
22/08/2015,,Tboung Khmum,Kampong Cham,555549,1322341,11.961440,105.510205,E. urophylla,0,,,,0,,0,,,,,,,
22/08/2015,,Tboung Khmum,Kampong Cham,554134,1322421,11.962187,105.497210,E. urophylla,0,,,,0,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Sum,71,0,133,5,,57,,,,,,,,
,,,,,,,,No samples with males,,,,2,,,,,,,,,,
,,,,,,,,Count,,,,,34,26,44,,,,,,,
,,,,,,,,Average,,,,,,,,36.05585071,,,,,,
